timestamp,sensor_1_temp,sensor_2_pressure,sensor_3_vibration,sensor_4_humidity,fault
2025-01-01 00:00:00,72.5,101.2,0.15,45.2,0
2025-01-01 00:01:00,73.1,101.5,0.16,45.5,0
2025-01-01 00:02:00,72.8,101.3,0.14,45.1,0
2025-01-01 00:03:00,73.2,101.7,0.17,45.8,0
2025-01-01 00:04:00,72.9,101.4,0.15,45.3,0
2025-01-01 00:05:00,73.5,101.9,0.18,46.0,0
2025-01-01 00:06:00,73.0,101.6,0.16,45.6,0
2025-01-01 00:07:00,72.7,101.2,0.14,45.0,0
2025-01-01 00:08:00,73.3,101.8,0.17,45.9,0
2025-01-01 00:09:00,72.6,101.1,0.13,44.8,0
2025-01-01 00:10:00,85.2,105.5,0.45,48.5,1
2025-01-01 00:11:00,86.1,106.2,0.48,49.1,1
2025-01-01 00:12:00,73.1,101.5,0.16,45.4,0
2025-01-01 00:13:00,72.9,101.4,0.15,45.2,0
2025-01-01 00:14:00,73.4,101.8,0.18,45.9,0
2025-01-01 00:15:00,72.8,101.3,0.14,45.1,0
2025-01-01 00:16:00,73.0,101.6,0.16,45.5,0
2025-01-01 00:17:00,72.5,101.0,0.13,44.7,0
2025-01-01 00:18:00,73.6,102.0,0.19,46.2,0
2025-01-01 00:19:00,72.7,101.2,0.14,45.0,0
2025-01-01 00:20:00,88.5,108.2,0.52,51.3,1
2025-01-01 00:21:00,87.9,107.8,0.5,50.8,1
2025-01-01 00:22:00,89.2,108.9,0.55,52.1,1
2025-01-01 00:23:00,73.2,101.7,0.17,45.7,0
2025-01-01 00:24:00,72.8,101.3,0.14,45.2,0
2025-01-01 00:25:00,73.1,101.6,0.16,45.5,0
2025-01-01 00:26:00,72.9,101.4,0.15,45.3,0
2025-01-01 00:27:00,73.5,101.9,0.18,46.1,0
2025-01-01 00:28:00,72.6,101.1,0.13,44.9,0
2025-01-01 00:29:00,73.3,101.8,0.17,45.8,0
2025-01-01 00:30:00,72.7,101.2,0.14,45.0,0
2025-01-01 00:31:00,73.0,101.5,0.16,45.4,0
2025-01-01 00:32:00,72.5,101.0,0.13,44.8,0
2025-01-01 00:33:00,73.4,101.9,0.18,46.0,0
2025-01-01 00:34:00,72.8,101.3,0.14,45.1,0
2025-01-01 00:35:00,90.1,109.5,0.58,53.2,1
2025-01-01 00:36:00,91.3,110.8,0.62,54.5,1
2025-01-01 00:37:00,89.8,109.2,0.57,52.9,1
2025-01-01 00:38:00,90.5,110.1,0.6,53.8,1
2025-01-01 00:39:00,73.1,101.6,0.16,45.5,0
2025-01-01 00:40:00,72.9,101.4,0.15,45.2,0
2025-01-01 00:41:00,73.2,101.7,0.17,45.7,0
2025-01-01 00:42:00,72.8,101.3,0.14,45.1,0
2025-01-01 00:43:00,73.5,102.0,0.19,46.2,0
2025-01-01 00:44:00,72.6,101.1,0.13,44.8,0
2025-01-01 00:45:00,73.0,101.5,0.16,45.4,0
2025-01-01 00:46:00,72.7,101.2,0.14,45.0,0
2025-01-01 00:47:00,73.3,101.8,0.17,45.9,0
2025-01-01 00:48:00,72.5,101.0,0.13,44.7,0
2025-01-01 00:49:00,73.4,101.9,0.18,46.1,0
2025-01-01 00:50:00,92.3,111.5,0.65,55.2,1
2025-01-01 00:51:00,93.1,112.3,0.68,56.1,1
2025-01-01 00:52:00,91.8,111.0,0.63,54.8,1
2025-01-01 00:53:00,92.5,111.8,0.66,55.5,1
2025-01-01 00:54:00,93.8,113.1,0.71,57.2,1
2025-01-01 00:55:00,73.1,101.6,0.16,45.5,0
2025-01-01 00:56:00,72.9,101.4,0.15,45.3,0
2025-01-01 00:57:00,73.2,101.7,0.17,45.8,0
2025-01-01 00:58:00,72.8,101.3,0.14,45.1,0
2025-01-01 00:59:00,73.0,101.5,0.16,45.4,0
2025-01-01 01:00:00,72.7,101.2,0.14,45.0,0
2025-01-01 01:01:00,73.5,101.9,0.18,46.0,0
2025-01-01 01:02:00,72.6,101.1,0.13,44.9,0
2025-01-01 01:03:00,73.3,101.8,0.17,45.9,0
2025-01-01 01:04:00,72.5,101.0,0.13,44.8,0
2025-01-01 01:05:00,73.4,101.9,0.18,46.1,0
2025-01-01 01:06:00,72.8,101.3,0.14,45.2,0
2025-01-01 01:07:00,73.1,101.6,0.16,45.5,0
2025-01-01 01:08:00,72.9,101.4,0.15,45.3,0
2025-01-01 01:09:00,73.2,101.7,0.17,45.7,0
2025-01-01 01:10:00,94.5,113.8,0.73,57.8,1
2025-01-01 01:11:00,95.2,114.5,0.76,58.5,1
2025-01-01 01:12:00,94.1,113.3,0.71,57.3,1
2025-01-01 01:13:00,73.0,101.5,0.16,45.4,0
2025-01-01 01:14:00,72.7,101.2,0.14,45.0,0
2025-01-01 01:15:00,73.5,101.9,0.18,46.0,0
2025-01-01 01:16:00,72.6,101.1,0.13,44.9,0
2025-01-01 01:17:00,73.3,101.8,0.17,45.9,0
2025-01-01 01:18:00,72.5,101.0,0.13,44.7,0
2025-01-01 01:19:00,73.4,101.9,0.18,46.1,0
2025-01-01 01:20:00,72.8,101.3,0.14,45.2,0
2025-01-01 01:21:00,73.1,101.6,0.16,45.5,0
2025-01-01 01:22:00,72.9,101.4,0.15,45.3,0
2025-01-01 01:23:00,73.2,101.7,0.17,45.8,0
2025-01-01 01:24:00,72.8,101.3,0.14,45.1,0
2025-01-01 01:25:00,96.3,115.5,0.8,59.5,1
2025-01-01 01:26:00,97.1,116.2,0.83,60.2,1
2025-01-01 01:27:00,95.8,115.0,0.78,58.9,1
2025-01-01 01:28:00,96.5,115.8,0.81,59.7,1
2025-01-01 01:29:00,73.0,101.5,0.16,45.4,0
2025-01-01 01:30:00,72.7,101.2,0.14,45.0,0
2025-01-01 01:31:00,73.5,101.9,0.18,46.0,0
2025-01-01 01:32:00,72.6,101.1,0.13,44.9,0
2025-01-01 01:33:00,73.3,101.8,0.17,45.9,0
2025-01-01 01:34:00,72.5,101.0,0.13,44.8,0
2025-01-01 01:35:00,73.4,101.9,0.18,46.1,0
2025-01-01 01:36:00,72.8,101.3,0.14,45.2,0
2025-01-01 01:37:00,73.1,101.6,0.16,45.5,0
2025-01-01 01:38:00,72.9,101.4,0.15,45.3,0
2025-01-01 01:39:00,73.2,101.7,0.17,45.7,0
2025-01-01 01:40:00,98.2,117.5,0.87,61.5,1
2025-01-01 01:41:00,99.1,118.3,0.9,62.3,1
2025-01-01 01:42:00,97.8,117.0,0.85,60.9,1
2025-01-01 01:43:00,98.5,117.8,0.88,61.7,1
2025-01-01 01:44:00,99.8,119.1,0.93,63.1,1
2025-01-01 01:45:00,73.0,101.5,0.16,45.4,0
2025-01-01 01:46:00,72.7,101.2,0.14,45.0,0
2025-01-01 01:47:00,73.5,101.9,0.18,46.0,0
2025-01-01 01:48:00,72.6,101.1,0.13,44.9,0
2025-01-01 01:49:00,73.3,101.8,0.17,45.9,0
2025-01-01 01:50:00,72.5,101.0,0.13,44.8,0
2025-01-01 01:51:00,73.4,101.9,0.18,46.1,0
2025-01-01 01:52:00,72.8,101.3,0.14,45.2,0
2025-01-01 01:53:00,73.1,101.6,0.16,45.5,0
2025-01-01 01:54:00,72.9,101.4,0.15,45.3,0
2025-01-01 01:55:00,73.2,101.7,0.17,45.8,0
2025-01-01 01:56:00,72.8,101.3,0.14,45.1,0
2025-01-01 01:57:00,73.0,101.5,0.16,45.4,0
2025-01-01 01:58:00,72.7,101.2,0.14,45.0,0
2025-01-01 01:59:00,73.5,101.9,0.18,46.0,0
2025-01-01 02:00:00,72.6,101.1,0.13,44.9,0
2025-01-01 02:01:00,72.7,102.0,0.17,45.8,0
2025-01-01 02:02:00,72.3,101.2,0.13,46.6,0
2025-01-01 02:03:00,73.2,101.7,0.13,46.9,0
2025-01-01 02:04:00,73.7,101.2,0.14,44.6,0
2025-01-01 02:05:00,72.6,101.5,0.16,44.9,0
2025-01-01 02:06:00,73.2,101.1,0.15,45.1,0
2025-01-01 02:07:00,72.9,101.8,0.14,45.5,0
2025-01-01 02:08:00,73.2,101.0,0.17,44.5,0
2025-01-01 02:09:00,72.1,101.9,0.19,46.4,0
2025-01-01 02:10:00,72.6,101.1,0.17,45.3,0
2025-01-01 02:11:00,72.2,101.5,0.13,46.7,0
2025-01-01 02:12:00,72.5,101.7,0.15,45.6,0
2025-01-01 02:13:00,73.1,101.2,0.19,46.3,0
2025-01-01 02:14:00,73.9,101.9,0.17,46.8,0
2025-01-01 02:15:00,72.2,101.2,0.13,45.0,0
2025-01-01 02:16:00,72.8,101.3,0.18,45.1,0
2025-01-01 02:17:00,72.6,101.5,0.14,46.4,0
2025-01-01 02:18:00,72.1,102.0,0.18,44.6,0
2025-01-01 02:19:00,72.0,101.8,0.17,46.2,0
2025-01-01 02:20:00,95.4,109.3,0.56,57.4,1
2025-01-01 02:21:00,95.8,111.3,0.94,59.6,1
2025-01-01 02:22:00,92.2,110.9,0.62,60.4,1
2025-01-01 02:23:00,91.6,105.9,0.65,60.5,1
2025-01-01 02:24:00,87.7,107.6,0.72,57.0,1
2025-01-01 02:25:00,94.5,117.7,0.81,58.4,1
2025-01-01 02:26:00,72.1,101.6,0.15,45.5,0
2025-01-01 02:27:00,73.8,101.2,0.15,46.3,0
2025-01-01 02:28:00,72.5,101.1,0.15,44.5,0
2025-01-01 02:29:00,73.9,101.8,0.17,46.6,0
2025-01-01 02:30:00,73.6,101.2,0.18,45.6,0
2025-01-01 02:31:00,73.6,101.9,0.15,44.3,0
2025-01-01 02:32:00,72.5,101.4,0.18,46.6,0
